Run,TrialN,Procedure,Font,ITISec,Condition,target1,target2,target3,target4
1,0,Null,Arial,12,0, , , , 
1,1,AudProc,Arial,8,2,claim,play,tree,smile
1,2,FalVisProc,Wingdings,10,3,t`uy,_`ass,th`oa,fo`t
1,3,AudProc,Arial,8,4,nice_fal,film_fal,trust_fal,trust_fal
1,4,VisProc,Arial,8,1,cart,dance,flesh,sheep
1,5,AudProc,Arial,8,2,desk,text,gold,trip
1,6,FalVisProc,Wingdings,14,3,stay,stand,b`yak,d`o^
1,7,AudProc,Arial,16,2,slow,land,bank,girl
1,8,AudProc,Arial,8,2,film,nice,trust,trust
1,9,AudProc,Arial,10,4,gross_fal,start_fal,plan_fal,sleep_fal
1,10,FalVisProc,Wingdings,8,3,zlay,zhyst,tall,tall
1,11,VisProc,Arial,8,1,mug,frame,hill,hill
1,12,FalVisProc,Wingdings,8,3,savy,zhild,wyst,wyst
1,13,AudProc,Arial,8,4,sick_fal,strike_fal,wish_fal,please_fal
1,14,AudProc,Arial,8,4,build_fal,chair_fal,cold_fal,deal_fal
1,15,VisProc,Arial,12,1,hen,share,tap,well
1,16,AudProc,Arial,8,4,late_fal,nine_fal,pull_fal,dress_fal
1,17,AudProc,Arial,8,4,charge_fal,fast_fal,huge_fal,seek_fal
1,18,AudProc,Arial,8,2,pool,wall,ground,mass
1,19,VisProc,Arial,16,1,cool,fear,trail,worm
1,20,AudProc,Arial,8,2,gross,start,plan,sleep
1,21,VisProc,Arial,8,1,clay,flea,lawn,lawn
1,22,VisProc,Arial,14,1,floor,joke,spot,stay
1,23,AudProc,Arial,12,4,lost_fal,chief_fal,clean_fal,park_fal
1,24,VisProc,Arial,12,1,bed,grass,tape,view
1,25,AudProc,Arial,8,2,lost,chief,clean,park
1,26,FalVisProc,Wingdings,8,3,zam^,fyll,fund,dust
1,27,FalVisProc,Wingdings,8,3,twizy,`uly,^izk,`ozk
1,28,FalVisProc,Wingdings,8,3,flat,^lant,moon,moon
1,29,AudProc,Arial,8,2,art,bit,spring,spring
1,30,VisProc,Arial,10,1,cross,save,herd,seal
1,31,AudProc,Arial,8,2,full,draw,fort,vote
1,32,AudProc,Arial,10,4,claim_fal,tree_fal,smile_fal,play_fal
1,33,AudProc,Arial,10,2,foot,game,soil,wide
1,34,VisProc,Arial,8,1,gain,join,birth,fight
1,35,VisProc,Arial,8,1,bribe,fund,plum,shell
1,36,FalVisProc,Wingdings,10,3,laky,soft,bi`th,bi`th
1,37,AudProc,Arial,8,4,full_fal,draw_fal,fort_fal,vote_fal
1,38,AudProc,Arial,16,4,hear_fal,fall_fal,seat_fal,seat_fal
1,39,VisProc,Arial,8,1,curse,drink,light,cup
1,40,FalVisProc,Wingdings,8,3,son_,food,sha`y,b`in_
1,41,VisProc,Arial,8,1,bar,force,mouse,sheet
1,42,FalVisProc,Wingdings,10,3,fi_ht,s^ynd,b`own,^oin
1,43,FalVisProc,Wingdings,10,3,s^ot,b`iyf,d`ink,a`m
1,44,AudProc,Arial,8,4,mass_fal,ground_fal,wheel_fal,wheel_fal
1,45,AudProc,Arial,8,2,pull,dress,late,nine
1,46,AudProc,Arial,10,4,love_fal,jazz_fal,truck_fal,truck_fal
1,47,FalVisProc,Wingdings,10,3,fyyl,zhan_y,ho^y,daty
1,48,FalVisProc,Wingdings,8,3,sya`z,nya`,f`ont,lyavy
1,49,VisProc,Arial,16,1,curb,flash,front,pick
1,50,FalVisProc,Wingdings,8,3,_`ow,hyat,loosy,danzy
1,51,VisProc,Arial,8,1,wart,tall,purse,purse
1,52,AudProc,Arial,8,2,love,jazz,truck,truck
1,53,AudProc,Arial,8,2,staff,march,ship,ship
1,54,AudProc,Arial,8,4,rear_fal,band_fal,guess_fal,safe_fal
1,55,FalVisProc,Wingdings,8,3,sto^,movy,tu`n,tu`n
1,56,AudProc,Arial,8,2,snow,fine,stage,stage
1,57,AudProc,Arial,8,4,desk_fal,trip_fal,gold_fal,text_fal
1,58,AudProc,Arial,8,4,foot_fal,game_fal,soil_fal,wide_fal
1,59,VisProc,Arial,8,1,leave,twice,stall,stall
1,60,FalVisProc,Wingdings,10,3,s^yak,t`uth,zool,zool
1,61,AudProc,Arial,14,4,pool_fal,wall_fal,firm_fal,rich_fal
1,62,AudProc,Arial,8,4,art_fal,bit_fal,spring_fal,spring_fal
1,63,FalVisProc,Wingdings,8,3,zlub,fily,byd,byd
1,64,AudProc,Arial,12,2,charge,fast,huge,seek
1,65,VisProc,Arial,8,1,glare,foam,storm,wig
1,66,AudProc,Arial,8,2,trade,feed,step,wife
1,67,VisProc,Arial,10,1,shop,flat,chip,chip
1,68,AudProc,Arial,16,2,build,chair,cold,deal
1,69,Null,Arial,12,0, , , , 